Step,Scaffold,SMILES,Human-Component,raw_Human-Component,total_score,ID
0.0,c1ccc(CN2CC3CCCC2C3)cc1,c1ccc(CN2CC3CCCC2C3)cc1,0.96875,0.96875,0.96875,fine-tune predictive component HITL_0
4.0,O=C1COc2ccccc2CN1CCc1ccc2ccc(-c3ccccc3)cc2c1,CC(=O)c1ccccc1-c1ccc2ccc(CC(C(=O)O)N3Cc4cc(C(=O)O)ccc4OC(OCC(C)C)C3=O)cc2c1,0.96875,0.96875,0.96875,fine-tune predictive component HITL_1
2.0,O=C(NCCc1ccccc1)C1CCCN1C(=O)CC1CCCCC1,O=C(NCCc1ccc(F)cc1)C1CCCN1C(=O)CC1CCCCC1,0.9677419066429138,0.9677419066429138,0.9677419066429138,fine-tune predictive component HITL_2
3.0,c1ccc(OCC2CCCN2)cc1,CCN1CCCC1COc1ccc(C#N)cc1,0.9677419066429138,0.9677419066429138,0.9677419066429138,fine-tune predictive component HITL_3
1.0,O=C(Nc1ccccc1)N1CCC(c2ccccc2)CC1,NC(=O)c1cc(NC(=O)N2CCC(c3cc(F)cc(F)c3)CC2)ccc1F,0.9666666388511658,0.9666666388511658,0.9666666388511658,fine-tune predictive component HITL_4
4.0,c1ccc(-c2nc(N3CCOCC3)c3cnn(C4CCC(N5CCOCC5)CC4)c3n2)cc1,OCC(CO)c1ccc(-c2nc(N3CCOCC3)c3cnn(C4CCC(N5CCOCC5)CC4)c3n2)cc1,0.9375,0.9375,0.9375,fine-tune predictive component HITL_5
0.0,O=S(=O)(c1cccc(-c2nc(-c3ccncc3)no2)c1)N1CCCCC1,CCOc1ccc(S(=O)(=O)N2CCC(C(N)=O)CC2)cc1-c1nc(-c2ccncc2)no1,0.9375,0.9375,0.9375,fine-tune predictive component HITL_6
2.0,c1cc2c(o1)CCNC21CC1,CC(C)Cc1cc2c(o1)CCN(C)C21CC1,0.9354838728904724,0.9354838728904724,0.9354838728904724,fine-tune predictive component HITL_7
3.0,O=c1ccn(Cc2ccccc2)c2cc(N3CCN(c4ccccc4)CC3)ccc12,CCOC(=O)c1cn(Cc2ccccc2Cl)c2cc(N3CCN(c4cccc(C)c4C)CC3)ccc2c1=O,0.9354838728904724,0.9354838728904724,0.9354838728904724,fine-tune predictive component HITL_8
1.0,O=C(c1cccs1)N1CCN2CCC(Oc3ccccc3)CC2C1,COc1cc(C#N)ccc1OC1CCN2CCN(C(=O)c3ccc(Cl)s3)CC2C1,0.9333333373069763,0.9333333373069763,0.9333333373069763,fine-tune predictive component HITL_9
0.0,C1=CC2=NCC(c3ccccc3)CN2C=C1,CCOC(=O)COc1ccc(C2CN=C3C=CC=CN3C2C(=O)OCC)cc1,0.90625,0.90625,0.90625,fine-tune predictive component HITL_10
4.0,O=C(c1csc2ccccc12)N1CCC(c2ccccc2)CC1,NC(=O)Nc1sc2ccc(F)cc2c1C(=O)N1CCC(O)(c2ccccc2)CC1,0.90625,0.90625,0.90625,fine-tune predictive component HITL_11
2.0,O=C(CN1CCc2ccccc2C1)N1CCCC1c1cn[nH]c1,Cc1cc(C)c2c(c1)CN(CC(=O)N1CCCC1c1c(C)nn(C)c1C)CC2,0.9032257795333862,0.9032257795333862,0.9032257795333862,fine-tune predictive component HITL_12
3.0,O=C1NCN(c2ccccc2)C12CCN(C(c1ccccc1)c1ccccc1)CC2,O=C1NCN(c2ccccc2)C12CCN(C(c1ccccc1)c1ccccc1)CC2,0.9032257795333862,0.9032257795333862,0.9032257795333862,fine-tune predictive component HITL_13
1.0,C1=NN(c2ccccc2)c2cscc2C1,CC1C(C#N)=NN(c2ccc(Cl)cc2Cl)c2cscc21,0.8999999761581421,0.8999999761581421,0.8999999761581421,fine-tune predictive component HITL_14
0.0,O=S(=O)(c1cccc(NC(=S)Nc2ccccc2)c1)N1CCOCC1,Cc1ccc(NC(=S)Nc2ccc(C)c(S(=O)(=O)N3CCOCC3)c2)cc1C,0.875,0.875,0.875,fine-tune predictive component HITL_15
4.0,O=C(Nc1ccc(Oc2ccnc3cc(OCCCN4CCCCC4)ccc23)cc1)c1ccc(=O)n(-c2ccccc2)n1,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccc(C(F)(F)F)cc5)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,0.875,0.875,0.875,fine-tune predictive component HITL_16
3.0,O=C1C2=C(N3c4c[nH]cc4C3CO2)S(=O)(=O)N1c1ccc(CCc2ccccc2)cc1,CCC1OC2=C(N3c4c(c(O)n(C)c4O)C13)S(=O)(=O)N(c1ccc(CCc3ccccc3)cc1)C2=O,0.8709677457809448,0.8709677457809448,0.8709677457809448,fine-tune predictive component HITL_17
2.0,c1ccc(OCC2CCCN2)cc1,COc1ccc(OCC2CCCN2C)cc1,0.8709677457809448,0.8709677457809448,0.8709677457809448,fine-tune predictive component HITL_18
1.0,O=C1CC(c2ccccc2)=NN1C(=O)C(CCc1ccccc1)NS(=O)(=O)c1ccc2ccccc2c1,CC1(C)C(=O)N(C(=O)C(CCc2ccccc2)NS(=O)(=O)c2ccc3ccccc3c2)N=C1c1ccccc1,0.8666666746139526,0.8666666746139526,0.8666666746139526,fine-tune predictive component HITL_19
0.0,O=C1c2ccccc2-c2[nH]c(=O)c3ccccc3c21,NC(=O)Cn1c2c(c3ccc(Cl)cc3c1=O)C(=O)c1ccccc1-2,0.84375,0.84375,0.84375,fine-tune predictive component HITL_20
4.0,O=c1cc(NCC2CCCCC2)c2ccccc2[nH]1,CCCNC(=O)c1cccc2[nH]c(=O)c(C(=O)N(CC)CCO)c(NCC3CCCCC3)c12,0.84375,0.84375,0.84375,fine-tune predictive component HITL_21
