smiles_1,smiles_2,label_1_proba,label_2_proba,label_1_binary,label_2_binary,compare_proba,compare_binary
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,COc1ccc(-c2nc(CN3CCCC3c3c(C)nn(C)c3C)c(C)o2)cc1,0.003101895062255366,0.003788761673547987,0.0,0.0,0.4998282833539279,0.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,CCCCN(c1cccc(-c2cc3c(C)nnc(-c4ccccc4)c3o2)c1)S(C)(=O)=O,0.003101895062255366,0.005310119052172629,0.0,0.0,0.49944794422685096,0.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,Brc1ccc(-n2nnnc2C=Cc2ccccc2)cc1,0.003101895062255366,0.0016953354679094968,0.0,0.0,0.5003516398406125,1.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,CCC(C(=O)Nc1cccc(OC)c1)N1Cc2cc(OCCCC(N)=O)ccc2N=C1N,0.003101895062255366,0.001863429146346757,0.0,0.0,0.5003096164394031,1.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,CCn1nc(C)c2c(C(=O)Nc3ccc(OCC45CCC(N4)c4c(c6ccccc6n4C)C5)cc3)cccc21,0.003101895062255366,0.012737387640258195,0.0,0.0,0.4975911454925203,0.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1,0.003101895062255366,0.0016630455626806657,0.0,0.0,0.5003597123128346,1.0
O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,Cn1nc(C(C)(C)C)cc1-c1nc2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2[nH]1,0.003101895062255366,0.0025549643311054875,0.0,0.0,0.500136732679379,1.0
COc1ccc(-c2nc(CN3CCCC3c3c(C)nn(C)c3C)c(C)o2)cc1,O=C(Nc1c(Cl)c[n+]([O-])cc1Cl)c1cccc2[nH]cnc12,0.003788761673547987,0.003101895062255366,0.0,0.0,0.5001717166460721,1.0
COc1ccc(-c2nc(CN3CCCC3c3c(C)nn(C)c3C)c(C)o2)cc1,CCCCN(c1cccc(-c2cc3c(C)nnc(-c4ccccc4)c3o2)c1)S(C)(=O)=O,0.003788761673547987,0.005310119052172629,0.0,0.0,0.4996196607287026,0.0
COc1ccc(-c2nc(CN3CCCC3c3c(C)nn(C)c3C)c(C)o2)cc1,Brc1ccc(-n2nnnc2C=Cc2ccccc2)cc1,0.003788761673547987,0.0016953354679094968,0.0,0.0,0.5005233563602784,1.0
