smiles,label
COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1
O=[N+]([O-])c1cccc(S(=O)(=O)NCCCN2CCOCC2)c1,0
O=C(Cn1nnc2ccccc21)NN=CC=Cc1ccccc1,0
CN1C(=O)C2SCC=C2N=C1SCC(=O)Nc1ccccc1F,0
COc1ccc(CCN(C)C(=O)CSc2nccn2C)cc1OC,0
CN1CCc2ccc(CO)c3c2C1Cc1ccc(O)c(O)c1-3,1
CCCN(CCN1CCN(c2ccnc3ccccc23)CC1)C1CCc2nc(N)sc2C1,1
COc1ccc(Oc2ccc(CN3CCC(c4cccc(NC(=O)C(C)C)c4)CC3)cc2)cc1,1
O=C(NN=Cc1ccc2c(c1)OCO2)c1ccc(NS(=O)(=O)c2cccs2)cc1,0
CCc1nc(SCC(=O)N2c3ccccc3CC2C)c2c(C)c(C)sc2n1,0
CCCN1CC(Cn2cc(Cl)cn2)OC2Cc3c(O)cccc3CC21,1
COc1ccccc1N1CCN(CCCOc2ccc(-c3cn4cccc(C)c4n3)cc2)CC1,1
CCOc1ccc(CCNCCCSCCNCC(O)c2ccc(O)c3nc(O)sc23)cc1,1
COC(=O)c1ccc(NC(=O)CN2CCN(S(=O)(=O)c3ccc(Br)cc3)CC2)cc1,0
CC1=Nc2nc(-n3c(O)c4c(c3O)CC=CC4)nn2C(c2ccccc2)C1,0
Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(F)c(C(F)(F)F)c3)C2)n1C,1
Cc1cc(C(F)(F)F)ccc1C12CC1CN(CCCSc1nnc(-c3ocnc3C)n1C)C2,1
Clc1ccc(N2CCCN(CCCCc3nc4ccccc4s3)CC2)cc1,1
c1ccc(Cc2cc(C3CCN(Cc4ccccc4)CC3)[nH]n2)cc1,1
COc1ccccc1N1CCCN(CCCCNC(=O)c2cccc(OC)c2OC)CC1,1
COc1ccccc1-c1nnc(SCCCN2CCc3ccc(-c4cc(C)on4)cc3CC2)n1C,1
Clc1ccc(-c2cc(C3CCN(Cc4ccccc4Cl)CC3)[nH]n2)cc1,1
O=C(NCCCn1ccnc1)c1ccccc1NS(=O)(=O)c1ccc(F)c(F)c1,0
COc1c(C(=O)NCCN2CCN(c3cccc(C)c3)CC2)cc(Br)c2ccccc12,1
c1coc(CNC2CCCCCCC2)c1,0
O=[N+]([O-])c1ccc(C(O)CN2CCN(c3ccccc3)CC2)cc1,0
COc1ccccc1CN(C)Cc1cccc(CCNCC(O)c2ccc(O)c3nc(O)sc23)c1,1
C=CCn1c(NC(=O)c2ccc(C)cc2)nc2ccccc21,0
FC(F)(F)c1ccc2c(c1)N(Cc1ccc(CNc3cccc(Oc4ccccc4)c3)cc1)c1ccccc1S2,1
CC(=O)Nc1cccc(C(=O)C=Cc2ccc(Br)cc2)c1,0
O=[N+]([O-])c1ccccc1S(=O)(=O)NCC1CCC(CNCC2CCc3ccccc3C2)CC1,1
Cc1nc(C)n(CCNS(=O)(=O)c2ccc(C)c(C)c2)n1,0
COc1cccc(CC2(CO)CCN(S(=O)(=O)c3ccc(OC)cc3OC)CC2)c1,0
CCOc1csc(C(=O)NN2c3ccc(Cl)cc3N=C(N3CCN(C)CC3)c3ccccc32)c1,1
Oc1ccc2c(c1)CCN1Cc3ccccc3CC21,1
O=C(NC1CCC(CCN2CCN(c3cccc(Cl)c3)CC2)CC1)C1CCCCC1,1
CC(C)(C)NC(=O)NC1CCC(CCN2CCc3ccccc3C2)CC1,1
CC1CCN(S(=O)(=O)c2cccc(C(=O)O)c2)CC1,0
CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3ccon3)c3ccccc32)CC1,1
CCCCCc1nnc(NC(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)s1,0
Cc1ccccc1NC(=O)c1ccc(S(=O)(=O)C(F)F)cc1,0
COc1cc(-c2c(C(=O)c3ccc4c(c3)CC(C)O4)c(O)c(O)n2CCCn2ccnc2)cc(OC)c1OC,0
CCN1CCCC1CNC(=O)c1c(Br)c(C)cc(O)c1OC,1
O=C(CCCCCN1CCN(c2ccccc2Cl)CC1)NC1CCCc2ccccc21,1
O=c1c2cnn(-c3ccc(F)cc3)c2ncn1Cc1cccnc1,0
O=C1CN(c2ccc(Br)cc2)C(=O)N1CC(=O)N1CCCc2ccccc21,0
COC(=O)c1ccc(C2CC(=O)N=C3C2=C(C)NN3c2nc(C)cc(C)n2)cc1,0
O=C(NNC(=S)NC1CCCCC1)c1ccccc1Br,0
O=Cc1ccccc1-c1ccc(C(=O)NC2CCN(Cc3ccccc3)C2)cc1,1
COC(=O)c1ccc(CSc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,1
O=C1C(c2ccccc2)=COC12CCN(Cc1ccccc1)CC2,1
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC(F)(F)F)oc6cc5CC4)n3C)cccc2n1,1
CCCn1c(=NC(=O)c2cccnc2)c(C(=O)OCC)cc2c(=O)n3ccccc3nc21,0
CCCN1CCOC2c3cc4c(cc3CCC21)CCOC4=O,1
CC(=O)Oc1ccc(C=C2Oc3ccccc3C2=O)cc1,0
CC1CCC(NC(=O)C2CCC(CN=C3C(=O)C(=O)C3N3CCCCC3)CC2)CC1,0
COc1ccccc1N1CCN(CCNC(=O)c2cc3ccccn3n2)CC1,1
CCn1c(SCC(=O)NCc2ccccc2)nc2nc3c(cc2c1=O)CCCC3,0
CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)C=Cc3ccccc3)c3ccccc32)CC1,1
CN(C)C(CNC(=S)Nc1cccc(Cl)c1)c1cccnc1,0
Clc1cccc(N2CCN(CCCCNc3ccc4ccccc4n3)CC2)c1Cl,1
COc1cccc(CCc2ccccc2OCc2ccccc2)c1,1
Cc1nn2c(O)c3c(nc2c1-c1ccccc1)CCC3,0
Oc1[nH]cc2ccc(OCCCN3CCN(c4cccc5ccccc45)CC3)c(F)c12,1
COCCN(C(=O)CCC(=O)Nc1cc(C)on1)C(C(=O)NC1CCCC1)c1ccccc1C,0
CC1CC2C3CC(F)=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(O)C=O,0
Cc1ccc(-n2nnnc2-c2ccco2)cc1,0
COc1ccc(OC)c(NC(=O)CN2C(=O)CCc3cc(S(=O)(=O)N4CCCCC4)ccc32)c1,0
CCCN(CCc1ccccc1)C1CCc2ccc(O)cc2C1,1
CC(C)(C)c1ccc(C(=O)N2CCNCC2)cc1,0
CC(C)CC(=O)NCC(c1ccc2c(c1)OCO2)N1CCN(c2ccc(F)cc2)CC1,0
CCN(CC)CCOC(=O)c1cc2cc(COC)ccc2o1,0
c1cc2c3c(c[nH]c3c1)CC1CN(CC3CCCCC3)CCN21,1
CCC(c1nc2ccccc2c(=O)n1-c1cccnc1)N1C(=O)c2ccccc2C1=O,0
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1,1
CCC(CO)NC(=O)C1=CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1
COc1ccccc1N1CCN(C(=O)COc2cc(C)cc(C)c2)CC1,0
CC(C)Cc1nnc(NC(=O)CSc2nc(O)c(Cc3ccccc3)c(O)n2)s1,0
O=C(NCc1ccccc1)c1cc(-c2cccc(Cl)c2)on1,0
CC(CCc1ccccc1)NC(=O)c1cccs1,0
CC1Nc2ncnc(N3CCN(c4ccccc4)CC3)c2N(Cc2ccc(Cl)cc2)C1=O,0
Oc1[nH]cc2ccc(OCCCCN3CCN(c4cccc5c4OCCC5)CC3)cc12,1
COc1ccc(-c2nc3scc(CCNS(=O)(=O)c4ccc5c(c4)OCCO5)n3n2)cc1,0
CC=C1CC(=O)Oc2cc3occ(C)c3cc21,0
O=C(CC(C(=O)O)C1CCCO1)NCc1ccccc1,0
O=S(=O)(NC1CCN(CCOc2ccccc2-c2ccccc2)C1)c1ccc(F)c(F)c1,1
COc1cccc(C(=O)NCCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1,1
O=C1CC(=O)C(n2cncn2)C(c2cc(F)ccc2F)C1,0
COc1cc(C(=O)NCC(=O)NN=Cc2ccc(OC(=O)c3ccco3)cc2)cc(OC)c1OC,0
CN(C)S(=O)(=O)c1ccc2c(c1)C(=O)c1cc(S(=O)(=O)N(C)C)ccc1CC2,0
CCOC(=O)c1ccc(N2C(=O)CC(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)C2=O)cc1,0
Oc1ccccc1OCCNCc1ccccc1,1
CCc1nnc(NC(=O)c2ccc(S(=O)(=O)N(CCOC)CCOC)cc2)s1,0
Oc1nc2c(O)ccc(C(O)CNCCCOCCOCCc3cccc4ccccc34)c2s1,1
O=C(CN(C(=O)CNC(=O)c1ccco1)c1cccc(F)c1)NC1CCCCC1,0
CCCN(CCCCN1CCN(c2cccc(Cl)c2Cl)CC1)Cc1ccc2c(c1)Cc1ccccc1-2,1
COc1ccc(CCN2C(=S)N(C)C(=O)C2CC(=O)Nc2ccc(F)cc2)cc1,0
COc1cc2c(cc1OC)CN(C(=O)C=Cc1cc(OC)c(OC)c(OC)c1)CC2,0
Nc1ccc2c(c1)C(=O)C(CCN1CCC(C(=O)c3ccc(F)cc3O)CC1)CC2,1
[CH2]CC([CH2])N1CCN(c2ccccc2)CC1,1
COc1cccc(CC(=O)NC2CCCN(Cc3ccc(Cl)cc3)C2)c1,0
COc1cc(C2C(C(=O)Nc3ccc(Cl)cc3)C(C)=Nc3nc(SC)nn32)cc(OC)c1OC,0
COc1ccc(S(=O)(=O)NC2CCC(N3CCC(c4ccccc4OCC(F)F)CC3)CC2)cc1OC,1
CC(NC(=O)C(C#N)=Cc1ccc(OCC(=O)O)cc1)c1ccccc1,0
CCCOC(=O)NC1C=S(O)(O)=CC1,0
CCN(Cc1ccccc1)c1ccc(C=NN=C(N)N)cc1,0
CCC1COC(C(C(=C(Cl)Cl)N2CCOCC2)[N+](=O)[O-])=N1,0
CN1CCN(C2Cc3ccccc3Sc3ccc(-c4cncnc4)cc32)CC1,1
COc1ccc(CCNC(=O)CCc2ccc(S(=O)(=O)NCC(C)C)cc2)cc1OC,0
Cc1ccccc1-n1c(SCC(=O)N(C)C2C=S(O)(O)=CC2)nc2ccccc2c1=O,0
Oc1ncnc2nc3n(c12)CCCCC3,0
